,AREA,BFIHOST,FARL,FPEXT,LDP,PROPWET,RMED-1D,SAAR
433,0.35436194480671,0.8177377892030847,0.10027381953078206,0.3168888888888889,0.4075702479338843,0.10028253575843193,0.35961002785515317,0.1869868995633188
235,0.1342255972294312,0.4742930591259641,0.1002826783979544,0.23608080808080809,0.19358677685950415,0.10051798222379187,0.46100278551532026,0.35082969432314415
222,0.18872450025516102,0.22853470437017998,0.10021502886682003,0.2040808080808081,0.27454545454545454,0.10089469656836778,0.4710306406685236,0.362707423580786
585,0.1009665586412349,0.3077120822622108,0.10028589980419891,0.11163636363636364,0.10790082644628099,0.10065925010300783,0.40083565459610027,0.30681222707423583
420,0.19997601050303795,0.36015424164524423,0.1002617392573652,0.28585858585858587,0.2971900826446281,0.10070633939607983,0.4632311977715877,0.3438427947598253
436,0.13172894485468908,0.3714652956298201,0.10026737671829307,0.3705454545454546,0.18862809917355372,0.10084760727529579,0.3440111420612813,0.30436681222707423
322,0.18734096053945837,0.43110539845758356,0.10027059812453756,0.24448484848484853,0.28181818181818186,0.10030608040496793,0.4097493036211698,0.18943231441048036
228,0.10849489896060052,0.35089974293059123,0.10028589980419891,0.3026666666666667,0.16125619834710744,0.10014126787921597,0.27270194986072427,0.11082969432314412
233,0.18614235803669957,0.3149100257069409,0.10028106769483217,0.2056969696969697,0.2943801652892562,0.10091824121490377,0.4844011142061281,0.4021834061135371
527,0.16551836941208287,0.4197943444730078,0.10025771249955957,0.24804040404040403,0.23361983471074382,0.10103596444758374,0.432033426183844,0.3434934497816594
492,0.12401392263169145,0.3467866323907455,0.10028348374951554,0.1843636363636364,0.204198347107438,0.10082406262875979,0.35181058495821727,0.22471615720524019
358,0.12415698726811972,0.4907455012853471,0.10028026234327105,0.26,0.1681322314049587,0.10016481252575196,0.3116991643454039,0.1143231441048035
517,0.10997614135483956,0.17917737789203086,0.10028589980419891,0.15753535353535356,0.13679338842975208,0.10087115192183178,0.4142061281337047,0.32393013100436685
163,0.12657338387120695,0.30462724935732655,0.10014093652319665,0.15301010101010104,0.16965289256198346,0.1011772323267997,0.4844011142061281,0.42768558951965063
561,0.144753060841726,0.23778920308483292,0.1002617392573652,0.27002020202020205,0.23292561983471075,0.10089469656836778,0.5545961002785514,0.4647161572052402
146,0.13310550580763914,0.387917737789203,0.10026979277297643,0.19535353535353536,0.19206611570247933,0.10089469656836778,0.1,0.31903930131004365
567,0.12291302280746903,0.3796915167095116,0.10027140347609868,0.3055757575757576,0.17983471074380167,0.10021190181882395,0.3050139275766016,0.11048034934497818
118,0.12473971395796168,0.49588688946015425,0.10024080011677598,0.7496969696969698,0.16485950413223138,0.10021190181882395,0.30167130919220053,0.12305676855895198
353,0.12375570840984529,0.44035989717223656,0.10028348374951554,0.356,0.17110743801652895,0.10035316969803991,0.36629526462395534,0.20759825327510917
437,0.1374846794348947,0.46709511568123385,0.10028509445263778,0.2557979797979798,0.22085950413223143,0.10056507151686386,0.4699164345403899,0.4011353711790393
216,0.10538062608225345,0.3251928020565552,0.10028589980419891,0.15139393939393941,0.12816528925619836,0.10115368768026371,0.5200557103064066,0.5185152838427948
498,0.3001927883210405,0.3529562982005141,0.10015382214817463,0.21313131313131317,0.38704132231404964,0.1011301430337277,0.5378830083565459,0.5862882096069869
355,0.10886477338648824,0.3920308483290488,0.10024643757770385,0.29006060606060613,0.15566942148760332,0.10030608040496793,0.4164345403899721,0.20445414847161572
344,0.2356200412619348,0.34987146529562985,0.10026093390580407,0.26032323232323235,0.3128925619834711,0.10068279474954382,0.4587743732590529,0.37283842794759825
474,0.13427270387801124,0.46709511568123385,0.10028509445263778,0.18791919191919193,0.2007603305785124,0.10061216080993585,0.5534818941504177,0.4482969432314411
207,0.10109915513353426,0.31285347043701806,0.10028589980419891,0.11680808080808082,0.1130909090909091,0.10070633939607983,0.450974930362117,0.3752838427947599
139,0.10803953469099348,0.4095115681233934,0.10028428910107666,0.25515151515151513,0.14373553719008264,0.10030608040496793,0.3863509749303621,0.18663755458515285
246,0.12535733446156666,0.3087403598971723,0.10021341816369778,0.2612929292929293,0.1780495867768595,0.10096533050797575,0.6626740947075208,0.6124890829694323
577,0.10484151665961522,0.27583547557840626,0.10028589980419891,0.2861818181818182,0.139900826446281,0.10070633939607983,0.3952646239554317,0.28200873362445417
346,0.17731945722672693,0.4177377892030848,0.10028428910107666,0.20311111111111113,0.27186776859504136,0.10072988404261582,0.3908077994428969,0.25021834061135373
438,0.11808895305473532,0.26041131105398463,0.10023596800740923,0.22606060606060607,0.13996694214876035,0.10148331273176762,0.6370473537604455,0.763056768558952
547,0.15296183052947002,0.5380462724935733,0.10027623558546542,0.39349494949494956,0.2069090909090909,0.10028253575843193,0.35515320334261835,0.18593886462882098
447,0.1691403472806815,0.27069408740359896,0.10013529906226878,0.2208888888888889,0.25474380165289257,0.10122432161987169,0.6047353760445682,0.6446288209606987
303,0.10299039983948846,0.35912596401028274,0.10006603882801214,0.2612929292929293,0.12386776859504132,0.10115368768026371,0.6325905292479107,0.5677729257641921
506,0.12558588894171424,0.42082262210796917,0.10023918941365373,0.6795555555555557,0.20046280991735538,0.10040025899111191,0.3272980501392757,0.19082969432314412
184,0.10371270178438241,0.3745501285347044,0.10027140347609868,0.164969696969697,0.1365619834710744,0.10054152687032787,0.4888579387186629,0.43327510917030565
227,0.16008016853712048,0.30462724935732655,0.10028106769483217,0.20860606060606063,0.2553719008264463,0.10054152687032787,0.36963788300835654,0.2212227074235808
413,0.18242791156162902,0.24601542416452446,0.10014254722631889,0.31818181818181823,0.2806280991735537,0.1012007769733357,0.43760445682451243,0.38820960698689955
171,0.12387958144870392,0.3087403598971723,0.1000201337890281,0.2040808080808081,0.17930578512396694,0.10129495555947966,0.6247910863509748,0.6760698689956331
327,0.13185805196561215,0.39408740359897176,0.10021986097618676,0.19082828282828285,0.18710743801652893,0.10070633939607983,0.4064066852367688,0.3075109170305677
299,0.683443757714804,0.4084832904884319,0.10026818206985419,0.24125252525252527,0.5055537190082645,0.10072988404261582,0.3874651810584958,0.25930131004366813
201,0.24197071536679943,0.3262210796915167,0.10022952519492025,0.27874747474747474,0.4844958677685951,0.10044734828418389,0.4353760445682451,0.29982532751091706
275,0.11337305412466689,0.33033419023136246,0.10027140347609868,0.23834343434343438,0.17907438016528926,0.10032962505150392,0.4331476323119777,0.22366812227074237
126,0.11142946869806819,0.3159383033419023,0.10020214324184204,0.24997979797979797,0.14783471074380167,0.10094178586143976,0.8799442896935932,0.8863755458515284
138,0.8671457296514544,0.4074550128534704,0.10027059812453756,0.2684040404040404,0.5984132231404958,0.10063570545647184,0.38523676880222835,0.23868995633187773
142,0.12398949696205734,0.3159383033419023,0.10017153988251935,0.24707070707070708,0.18442975206611573,0.10143622343869563,0.6961002785515319,0.8189519650655023
469,0.1555352492944907,0.3519280205655527,0.10028428910107666,0.41288888888888886,0.21523966942148762,0.10089469656836778,0.36183844011142063,0.31135371179039306
150,0.12952714520624425,0.202827763496144,0.10026737671829307,0.2813333333333333,0.20046280991735538,0.10084760727529579,0.47214484679665736,0.4301310043668123
324,0.10948064919940506,0.3025706940874036,0.10028589980419891,0.12004040404040404,0.1373884297520661,0.1011772323267997,0.5289693593314763,0.488471615720524
231,0.2716322017560312,0.31388174807197944,0.10028348374951554,0.31527272727272726,0.34056198347107447,0.10098887515451174,0.5501392757660167,0.4364192139737991
439,0.1176667379082031,0.36015424164524423,0.10028589980419891,0.17046464646464649,0.1667107438016529,0.10096533050797575,0.39972144846796653,0.25475982532751096
395,0.12682636402098862,0.43110539845758356,0.10028348374951554,0.3188282828282829,0.2161322314049587,0.10044734828418389,0.3562674094707521,0.17545851528384282
226,0.10716369996554237,0.5308483290488432,0.10021261281213666,0.14589898989898992,0.1323305785123967,0.10047089293071988,0.4220055710306406,0.3061135371179039
267,0.13751259448590508,0.4917737789203086,0.10026898742141531,0.3320808080808081,0.2232727272727273,0.10047089293071988,0.4052924791086351,0.1960698689956332
151,0.1269066197926435,0.33856041131105397,0.10028106769483217,0.33951515151515155,0.20882644628099176,0.10014126787921597,0.27938718662952644,0.10768558951965065
205,0.28535419401832796,0.5812339331619538,0.10027623558546542,0.4558787878787879,0.4444297520661158,0.10030608040496793,0.383008356545961,0.20585152838427948
368,0.2959217855164502,0.5277634961439589,0.10028106769483217,0.29781818181818187,0.36601652892561987,0.10032962505150392,0.35961002785515317,0.1988646288209607
465,0.10844604762133234,0.8557840616966582,0.10028589980419891,0.2111919191919192,0.13487603305785126,0.10030608040496793,0.3785515320334262,0.24323144104803496
379,0.10378597879328469,0.586375321336761,0.10023194124960362,0.2797171717171717,0.13160330578512397,0.10030608040496793,0.3685236768802228,0.22157205240174674
529,0.4214697274356972,0.35912596401028274,0.10026737671829307,0.346949494949495,0.3516694214876034,0.10094178586143976,0.37743732590529244,0.3550218340611354
