,Index flood
433,0.1373267358648701
235,0.14504706337437948
222,0.30934699568048485
585,0.10603200954161564
420,0.25420669202501456
436,0.14232318999419769
322,0.19474566436722326
228,0.10386499903294437
233,0.3856235091225583
527,0.19940002578815036
492,0.15713364708916255
358,0.10643656115015152
517,0.15197198762168784
163,0.14350340081232674
561,0.28167107214235065
146,0.15420588614531625
567,0.1102967249049062
118,0.10639949068403069
353,0.12905881310038037
437,0.14933958158726066
216,0.11834222487267101
498,0.3858374701824512
355,0.11310682741280383
344,0.3111630294629618
474,0.18959770485461933
207,0.10367319966475405
139,0.11014441364193153
246,0.18636693314422026
577,0.11798602604603185
346,0.20404712784475537
438,0.2598752498227065
547,0.12922361549867836
447,0.34893301527947906
303,0.1059272449390755
506,0.11564091531816131
184,0.10643978466894463
227,0.20438035909999358
413,0.2132152262910193
171,0.13141802591709112
327,0.1387829604796596
299,0.7499967764812069
201,0.26393406292308685
275,0.11751660112178455
126,0.17209319192830896
138,0.7291164334988073
142,0.24244608664818518
469,0.18591805815227905
150,0.23223035265295602
324,0.16248065888724134
231,0.6022048868544904
439,0.125407775127329
395,0.13236090516407711
226,0.10707562375088647
267,0.13652206659789828
151,0.10907057894397525
205,0.19244246018954292
368,0.21173280252723875
465,0.10218836632067566
379,0.10259412674875895
529,0.5631394655405841
240,0.10094046160789118
359,0.2826639159306299
458,0.11320474179614468
544,0.1542679388820837
345,0.1338118939784669
375,0.10142157178776352
340,0.10221375153117143
278,0.15640835536071176
568,0.15665737218747988
579,0.10968264457481788
385,0.18155019018760882
470,0.2361251692347367
195,0.20023289923280255
154,0.12291599510025145
211,0.10618190316549546
237,0.11098655792663271
250,0.2525848591322288
323,0.14152133969441044
480,0.13497356714589648
502,0.12234946167236156
426,0.10830700873573594
289,0.11302946296176908
221,0.1904450913867578
518,0.13468345045451616
504,0.12094481335826189
292,0.20571691057958869
141,0.1389223776674618
399,0.18109970343627105
230,0.14019647347044034
401,0.10956901553736059
284,0.10297208432725163
546,0.1220085745599897
156,0.1593401457030495
238,0.11528874589001355
203,0.12830330088324415
571,0.129346915092515
491,0.15038279285668238
263,0.12967410225001613
464,0.1148434981625943
374,0.16436802914060988
301,0.10188575849397202
337,0.10287940816194958
133,0.10236767455354265
509,0.1947468731867707
